# This file is generated, any changes made here will be rewritten

defined_text = {
	name = CL_MANUAL_PRICE_RANK
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2924 } } localisation_key = power_2924 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2925 } } localisation_key = power_2925 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2926 } } localisation_key = power_2926 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2927 } } localisation_key = power_2927 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2928 } } localisation_key = power_2928 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2929 } } localisation_key = power_2929 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2930 } } localisation_key = power_2930 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2931 } } localisation_key = power_2931 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2932 } } localisation_key = power_2932 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2933 } } localisation_key = power_2933 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2934 } } localisation_key = power_2934 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2935 } } localisation_key = power_2935 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2936 } } localisation_key = power_2936 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2937 } } localisation_key = power_2937 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2938 } } localisation_key = power_2938 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2939 } } localisation_key = power_2939 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2940 } } localisation_key = power_2940 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2941 } } localisation_key = power_2941 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2942 } } localisation_key = power_2942 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2943 } } localisation_key = power_2943 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2944 } } localisation_key = power_2944 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2945 } } localisation_key = power_2945 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2946 } } localisation_key = power_2946 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2947 } } localisation_key = power_2947 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2948 } } localisation_key = power_2948 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2949 } } localisation_key = power_2949 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2950 } } localisation_key = power_2950 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2951 } } localisation_key = power_2951 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2952 } } localisation_key = power_2952 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2953 } } localisation_key = power_2953 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2954 } } localisation_key = power_2954 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2955 } } localisation_key = power_2955 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2956 } } localisation_key = power_2956 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2957 } } localisation_key = power_2957 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2958 } } localisation_key = power_2958 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2959 } } localisation_key = power_2959 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2960 } } localisation_key = power_2960 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2961 } } localisation_key = power_2961 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2962 } } localisation_key = power_2962 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2963 } } localisation_key = power_2963 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2964 } } localisation_key = power_2964 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2965 } } localisation_key = power_2965 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2966 } } localisation_key = power_2966 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2967 } } localisation_key = power_2967 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2968 } } localisation_key = power_2968 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2969 } } localisation_key = power_2969 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2970 } } localisation_key = power_2970 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2971 } } localisation_key = power_2971 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2972 } } localisation_key = power_2972 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2973 } } localisation_key = power_2973 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2974 } } localisation_key = power_2974 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2975 } } localisation_key = power_2975 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2976 } } localisation_key = power_2976 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2977 } } localisation_key = power_2977 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2978 } } localisation_key = power_2978 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2979 } } localisation_key = power_2979 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2980 } } localisation_key = power_2980 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2981 } } localisation_key = power_2981 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2982 } } localisation_key = power_2982 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2983 } } localisation_key = power_2983 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2984 } } localisation_key = power_2984 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2985 } } localisation_key = power_2985 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2986 } } localisation_key = power_2986 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2987 } } localisation_key = power_2987 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2988 } } localisation_key = power_2988 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2989 } } localisation_key = power_2989 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2990 } } localisation_key = power_2990 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2991 } } localisation_key = power_2991 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2992 } } localisation_key = power_2992 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2993 } } localisation_key = power_2993 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2994 } } localisation_key = power_2994 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2995 } } localisation_key = power_2995 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2996 } } localisation_key = power_2996 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2997 } } localisation_key = power_2997 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2998 } } localisation_key = power_2998 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 2999 } } localisation_key = power_2999 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3000 } } localisation_key = power_3000 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3001 } } localisation_key = power_3001 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3002 } } localisation_key = power_3002 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3003 } } localisation_key = power_3003 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3004 } } localisation_key = power_3004 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3005 } } localisation_key = power_3005 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3006 } } localisation_key = power_3006 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3007 } } localisation_key = power_3007 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3008 } } localisation_key = power_3008 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3009 } } localisation_key = power_3009 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3010 } } localisation_key = power_3010 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3011 } } localisation_key = power_3011 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3012 } } localisation_key = power_3012 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3013 } } localisation_key = power_3013 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3014 } } localisation_key = power_3014 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3015 } } localisation_key = power_3015 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3016 } } localisation_key = power_3016 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3017 } } localisation_key = power_3017 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3018 } } localisation_key = power_3018 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3019 } } localisation_key = power_3019 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3020 } } localisation_key = power_3020 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3021 } } localisation_key = power_3021 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3022 } } localisation_key = power_3022 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3023 } } localisation_key = power_3023 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3024 } } localisation_key = power_3024 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3025 } } localisation_key = power_3025 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3026 } } localisation_key = power_3026 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3027 } } localisation_key = power_3027 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3028 } } localisation_key = power_3028 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3029 } } localisation_key = power_3029 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3030 } } localisation_key = power_3030 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3031 } } localisation_key = power_3031 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3032 } } localisation_key = power_3032 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3033 } } localisation_key = power_3033 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3034 } } localisation_key = power_3034 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3035 } } localisation_key = power_3035 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3036 } } localisation_key = power_3036 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3037 } } localisation_key = power_3037 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3038 } } localisation_key = power_3038 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3039 } } localisation_key = power_3039 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3040 } } localisation_key = power_3040 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3041 } } localisation_key = power_3041 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3042 } } localisation_key = power_3042 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3043 } } localisation_key = power_3043 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3044 } } localisation_key = power_3044 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3045 } } localisation_key = power_3045 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3046 } } localisation_key = power_3046 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3047 } } localisation_key = power_3047 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3048 } } localisation_key = power_3048 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3049 } } localisation_key = power_3049 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3050 } } localisation_key = power_3050 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3051 } } localisation_key = power_3051 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3052 } } localisation_key = power_3052 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3053 } } localisation_key = power_3053 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3054 } } localisation_key = power_3054 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3055 } } localisation_key = power_3055 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3056 } } localisation_key = power_3056 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3057 } } localisation_key = power_3057 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3058 } } localisation_key = power_3058 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3059 } } localisation_key = power_3059 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3060 } } localisation_key = power_3060 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3061 } } localisation_key = power_3061 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3062 } } localisation_key = power_3062 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3063 } } localisation_key = power_3063 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3064 } } localisation_key = power_3064 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3065 } } localisation_key = power_3065 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3066 } } localisation_key = power_3066 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3067 } } localisation_key = power_3067 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3068 } } localisation_key = power_3068 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3069 } } localisation_key = power_3069 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3070 } } localisation_key = power_3070 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3071 } } localisation_key = power_3071 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3072 } } localisation_key = power_3072 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3073 } } localisation_key = power_3073 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3074 } } localisation_key = power_3074 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3075 } } localisation_key = power_3075 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3076 } } localisation_key = power_3076 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3077 } } localisation_key = power_3077 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3078 } } localisation_key = power_3078 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3079 } } localisation_key = power_3079 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3080 } } localisation_key = power_3080 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3081 } } localisation_key = power_3081 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3082 } } localisation_key = power_3082 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3083 } } localisation_key = power_3083 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3084 } } localisation_key = power_3084 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3085 } } localisation_key = power_3085 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3086 } } localisation_key = power_3086 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3087 } } localisation_key = power_3087 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3088 } } localisation_key = power_3088 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3089 } } localisation_key = power_3089 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3090 } } localisation_key = power_3090 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3091 } } localisation_key = power_3091 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3092 } } localisation_key = power_3092 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3093 } } localisation_key = power_3093 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3094 } } localisation_key = power_3094 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3095 } } localisation_key = power_3095 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3096 } } localisation_key = power_3096 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3097 } } localisation_key = power_3097 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3098 } } localisation_key = power_3098 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3099 } } localisation_key = power_3099 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3100 } } localisation_key = power_3100 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3101 } } localisation_key = power_3101 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3102 } } localisation_key = power_3102 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3103 } } localisation_key = power_3103 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3104 } } localisation_key = power_3104 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3105 } } localisation_key = power_3105 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3106 } } localisation_key = power_3106 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3107 } } localisation_key = power_3107 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3108 } } localisation_key = power_3108 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3109 } } localisation_key = power_3109 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3110 } } localisation_key = power_3110 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3111 } } localisation_key = power_3111 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3112 } } localisation_key = power_3112 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3113 } } localisation_key = power_3113 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3114 } } localisation_key = power_3114 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3115 } } localisation_key = power_3115 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3116 } } localisation_key = power_3116 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3117 } } localisation_key = power_3117 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3118 } } localisation_key = power_3118 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3119 } } localisation_key = power_3119 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3120 } } localisation_key = power_3120 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3121 } } localisation_key = power_3121 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3122 } } localisation_key = power_3122 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3123 } } localisation_key = power_3123 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3124 } } localisation_key = power_3124 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3125 } } localisation_key = power_3125 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3126 } } localisation_key = power_3126 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3127 } } localisation_key = power_3127 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3128 } } localisation_key = power_3128 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3129 } } localisation_key = power_3129 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3130 } } localisation_key = power_3130 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3131 } } localisation_key = power_3131 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3132 } } localisation_key = power_3132 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3133 } } localisation_key = power_3133 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3134 } } localisation_key = power_3134 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3135 } } localisation_key = power_3135 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3136 } } localisation_key = power_3136 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3137 } } localisation_key = power_3137 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3138 } } localisation_key = power_3138 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3139 } } localisation_key = power_3139 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3140 } } localisation_key = power_3140 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3141 } } localisation_key = power_3141 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3142 } } localisation_key = power_3142 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3143 } } localisation_key = power_3143 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3144 } } localisation_key = power_3144 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3145 } } localisation_key = power_3145 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3146 } } localisation_key = power_3146 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3147 } } localisation_key = power_3147 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3148 } } localisation_key = power_3148 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3149 } } localisation_key = power_3149 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3150 } } localisation_key = power_3150 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3151 } } localisation_key = power_3151 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3152 } } localisation_key = power_3152 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3153 } } localisation_key = power_3153 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3154 } } localisation_key = power_3154 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3155 } } localisation_key = power_3155 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3156 } } localisation_key = power_3156 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3157 } } localisation_key = power_3157 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3158 } } localisation_key = power_3158 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3159 } } localisation_key = power_3159 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3160 } } localisation_key = power_3160 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3161 } } localisation_key = power_3161 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3162 } } localisation_key = power_3162 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3163 } } localisation_key = power_3163 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3164 } } localisation_key = power_3164 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3165 } } localisation_key = power_3165 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3166 } } localisation_key = power_3166 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3167 } } localisation_key = power_3167 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3168 } } localisation_key = power_3168 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3169 } } localisation_key = power_3169 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3170 } } localisation_key = power_3170 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3171 } } localisation_key = power_3171 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3172 } } localisation_key = power_3172 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3173 } } localisation_key = power_3173 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3174 } } localisation_key = power_3174 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3175 } } localisation_key = power_3175 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3176 } } localisation_key = power_3176 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3177 } } localisation_key = power_3177 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3178 } } localisation_key = power_3178 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3179 } } localisation_key = power_3179 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3180 } } localisation_key = power_3180 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3181 } } localisation_key = power_3181 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3182 } } localisation_key = power_3182 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3183 } } localisation_key = power_3183 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3184 } } localisation_key = power_3184 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3185 } } localisation_key = power_3185 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3186 } } localisation_key = power_3186 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3187 } } localisation_key = power_3187 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3188 } } localisation_key = power_3188 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3189 } } localisation_key = power_3189 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3190 } } localisation_key = power_3190 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3191 } } localisation_key = power_3191 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3192 } } localisation_key = power_3192 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3193 } } localisation_key = power_3193 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3194 } } localisation_key = power_3194 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3195 } } localisation_key = power_3195 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3196 } } localisation_key = power_3196 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3197 } } localisation_key = power_3197 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3198 } } localisation_key = power_3198 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3199 } } localisation_key = power_3199 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3200 } } localisation_key = power_3200 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3201 } } localisation_key = power_3201 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3202 } } localisation_key = power_3202 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3203 } } localisation_key = power_3203 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3204 } } localisation_key = power_3204 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3205 } } localisation_key = power_3205 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3206 } } localisation_key = power_3206 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3207 } } localisation_key = power_3207 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3208 } } localisation_key = power_3208 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3209 } } localisation_key = power_3209 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3210 } } localisation_key = power_3210 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3211 } } localisation_key = power_3211 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3212 } } localisation_key = power_3212 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3213 } } localisation_key = power_3213 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3214 } } localisation_key = power_3214 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3215 } } localisation_key = power_3215 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3216 } } localisation_key = power_3216 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3217 } } localisation_key = power_3217 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3218 } } localisation_key = power_3218 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3219 } } localisation_key = power_3219 }
