# This file is generated, any changes made here will be rewritten

defined_text = {
	name = CL_COLONY_RANK
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2718 } } } localisation_key = power_2718 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2719 } } } localisation_key = power_2719 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2720 } } } localisation_key = power_2720 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2721 } } } localisation_key = power_2721 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2722 } } } localisation_key = power_2722 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2723 } } } localisation_key = power_2723 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2724 } } } localisation_key = power_2724 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2725 } } } localisation_key = power_2725 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2726 } } } localisation_key = power_2726 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2727 } } } localisation_key = power_2727 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2728 } } } localisation_key = power_2728 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2729 } } } localisation_key = power_2729 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2730 } } } localisation_key = power_2730 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2731 } } } localisation_key = power_2731 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2732 } } } localisation_key = power_2732 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2733 } } } localisation_key = power_2733 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2734 } } } localisation_key = power_2734 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2735 } } } localisation_key = power_2735 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2736 } } } localisation_key = power_2736 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2737 } } } localisation_key = power_2737 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2738 } } } localisation_key = power_2738 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2739 } } } localisation_key = power_2739 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2740 } } } localisation_key = power_2740 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2741 } } } localisation_key = power_2741 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2742 } } } localisation_key = power_2742 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2743 } } } localisation_key = power_2743 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2744 } } } localisation_key = power_2744 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2745 } } } localisation_key = power_2745 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2746 } } } localisation_key = power_2746 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2747 } } } localisation_key = power_2747 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2748 } } } localisation_key = power_2748 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2749 } } } localisation_key = power_2749 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2750 } } } localisation_key = power_2750 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2751 } } } localisation_key = power_2751 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2752 } } } localisation_key = power_2752 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2753 } } } localisation_key = power_2753 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2754 } } } localisation_key = power_2754 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2755 } } } localisation_key = power_2755 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2756 } } } localisation_key = power_2756 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2757 } } } localisation_key = power_2757 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2758 } } } localisation_key = power_2758 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2759 } } } localisation_key = power_2759 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2760 } } } localisation_key = power_2760 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2761 } } } localisation_key = power_2761 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2762 } } } localisation_key = power_2762 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2763 } } } localisation_key = power_2763 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2764 } } } localisation_key = power_2764 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2765 } } } localisation_key = power_2765 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2766 } } } localisation_key = power_2766 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2767 } } } localisation_key = power_2767 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2768 } } } localisation_key = power_2768 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2769 } } } localisation_key = power_2769 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2770 } } } localisation_key = power_2770 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2771 } } } localisation_key = power_2771 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2772 } } } localisation_key = power_2772 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2773 } } } localisation_key = power_2773 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2774 } } } localisation_key = power_2774 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2775 } } } localisation_key = power_2775 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2776 } } } localisation_key = power_2776 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2777 } } } localisation_key = power_2777 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2778 } } } localisation_key = power_2778 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2779 } } } localisation_key = power_2779 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2780 } } } localisation_key = power_2780 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2781 } } } localisation_key = power_2781 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2782 } } } localisation_key = power_2782 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2783 } } } localisation_key = power_2783 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2784 } } } localisation_key = power_2784 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2785 } } } localisation_key = power_2785 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2786 } } } localisation_key = power_2786 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2787 } } } localisation_key = power_2787 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2788 } } } localisation_key = power_2788 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2789 } } } localisation_key = power_2789 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2790 } } } localisation_key = power_2790 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2791 } } } localisation_key = power_2791 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2792 } } } localisation_key = power_2792 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2793 } } } localisation_key = power_2793 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2794 } } } localisation_key = power_2794 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2795 } } } localisation_key = power_2795 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2796 } } } localisation_key = power_2796 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2797 } } } localisation_key = power_2797 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2798 } } } localisation_key = power_2798 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2799 } } } localisation_key = power_2799 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2800 } } } localisation_key = power_2800 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2801 } } } localisation_key = power_2801 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2802 } } } localisation_key = power_2802 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2803 } } } localisation_key = power_2803 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2804 } } } localisation_key = power_2804 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2805 } } } localisation_key = power_2805 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2806 } } } localisation_key = power_2806 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2807 } } } localisation_key = power_2807 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2808 } } } localisation_key = power_2808 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2809 } } } localisation_key = power_2809 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2810 } } } localisation_key = power_2810 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2811 } } } localisation_key = power_2811 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2812 } } } localisation_key = power_2812 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2813 } } } localisation_key = power_2813 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2814 } } } localisation_key = power_2814 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2815 } } } localisation_key = power_2815 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2816 } } } localisation_key = power_2816 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2817 } } } localisation_key = power_2817 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2818 } } } localisation_key = power_2818 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2819 } } } localisation_key = power_2819 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2820 } } } localisation_key = power_2820 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2821 } } } localisation_key = power_2821 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2822 } } } localisation_key = power_2822 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2823 } } } localisation_key = power_2823 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2824 } } } localisation_key = power_2824 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2825 } } } localisation_key = power_2825 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2826 } } } localisation_key = power_2826 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2827 } } } localisation_key = power_2827 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2828 } } } localisation_key = power_2828 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2829 } } } localisation_key = power_2829 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2830 } } } localisation_key = power_2830 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2831 } } } localisation_key = power_2831 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2832 } } } localisation_key = power_2832 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2833 } } } localisation_key = power_2833 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2834 } } } localisation_key = power_2834 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2835 } } } localisation_key = power_2835 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2836 } } } localisation_key = power_2836 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2837 } } } localisation_key = power_2837 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2838 } } } localisation_key = power_2838 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2839 } } } localisation_key = power_2839 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2840 } } } localisation_key = power_2840 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2841 } } } localisation_key = power_2841 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2842 } } } localisation_key = power_2842 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2843 } } } localisation_key = power_2843 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2844 } } } localisation_key = power_2844 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2845 } } } localisation_key = power_2845 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2846 } } } localisation_key = power_2846 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2847 } } } localisation_key = power_2847 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2848 } } } localisation_key = power_2848 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2849 } } } localisation_key = power_2849 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2850 } } } localisation_key = power_2850 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2851 } } } localisation_key = power_2851 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2852 } } } localisation_key = power_2852 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2853 } } } localisation_key = power_2853 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2854 } } } localisation_key = power_2854 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2855 } } } localisation_key = power_2855 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2856 } } } localisation_key = power_2856 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2857 } } } localisation_key = power_2857 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2858 } } } localisation_key = power_2858 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2859 } } } localisation_key = power_2859 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2860 } } } localisation_key = power_2860 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2861 } } } localisation_key = power_2861 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2862 } } } localisation_key = power_2862 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2863 } } } localisation_key = power_2863 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2864 } } } localisation_key = power_2864 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2865 } } } localisation_key = power_2865 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2866 } } } localisation_key = power_2866 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2867 } } } localisation_key = power_2867 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2868 } } } localisation_key = power_2868 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2869 } } } localisation_key = power_2869 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2870 } } } localisation_key = power_2870 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2871 } } } localisation_key = power_2871 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2872 } } } localisation_key = power_2872 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2873 } } } localisation_key = power_2873 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2874 } } } localisation_key = power_2874 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2875 } } } localisation_key = power_2875 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2876 } } } localisation_key = power_2876 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2877 } } } localisation_key = power_2877 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2878 } } } localisation_key = power_2878 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2879 } } } localisation_key = power_2879 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2880 } } } localisation_key = power_2880 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2881 } } } localisation_key = power_2881 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2882 } } } localisation_key = power_2882 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2883 } } } localisation_key = power_2883 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2884 } } } localisation_key = power_2884 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2885 } } } localisation_key = power_2885 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2886 } } } localisation_key = power_2886 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2887 } } } localisation_key = power_2887 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2888 } } } localisation_key = power_2888 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2889 } } } localisation_key = power_2889 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2890 } } } localisation_key = power_2890 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2891 } } } localisation_key = power_2891 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2892 } } } localisation_key = power_2892 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2893 } } } localisation_key = power_2893 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2894 } } } localisation_key = power_2894 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2895 } } } localisation_key = power_2895 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2896 } } } localisation_key = power_2896 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2897 } } } localisation_key = power_2897 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2898 } } } localisation_key = power_2898 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2899 } } } localisation_key = power_2899 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2900 } } } localisation_key = power_2900 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2901 } } } localisation_key = power_2901 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2902 } } } localisation_key = power_2902 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2903 } } } localisation_key = power_2903 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2904 } } } localisation_key = power_2904 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2905 } } } localisation_key = power_2905 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2906 } } } localisation_key = power_2906 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2907 } } } localisation_key = power_2907 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2908 } } } localisation_key = power_2908 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2909 } } } localisation_key = power_2909 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2910 } } } localisation_key = power_2910 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2911 } } } localisation_key = power_2911 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2912 } } } localisation_key = power_2912 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2913 } } } localisation_key = power_2913 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2914 } } } localisation_key = power_2914 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2915 } } } localisation_key = power_2915 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2916 } } } localisation_key = power_2916 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2917 } } } localisation_key = power_2917 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2918 } } } localisation_key = power_2918 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2919 } } } localisation_key = power_2919 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2920 } } } localisation_key = power_2920 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2921 } } } localisation_key = power_2921 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2922 } } } localisation_key = power_2922 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2923 } } } localisation_key = power_2923 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2924 } } } localisation_key = power_2924 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2925 } } } localisation_key = power_2925 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2926 } } } localisation_key = power_2926 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2927 } } } localisation_key = power_2927 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2928 } } } localisation_key = power_2928 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2929 } } } localisation_key = power_2929 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2930 } } } localisation_key = power_2930 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2931 } } } localisation_key = power_2931 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2932 } } } localisation_key = power_2932 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2933 } } } localisation_key = power_2933 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2934 } } } localisation_key = power_2934 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2935 } } } localisation_key = power_2935 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2936 } } } localisation_key = power_2936 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2937 } } } localisation_key = power_2937 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2938 } } } localisation_key = power_2938 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2939 } } } localisation_key = power_2939 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2940 } } } localisation_key = power_2940 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2941 } } } localisation_key = power_2941 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2942 } } } localisation_key = power_2942 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2943 } } } localisation_key = power_2943 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2944 } } } localisation_key = power_2944 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2945 } } } localisation_key = power_2945 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2946 } } } localisation_key = power_2946 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2947 } } } localisation_key = power_2947 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2948 } } } localisation_key = power_2948 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2949 } } } localisation_key = power_2949 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2950 } } } localisation_key = power_2950 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2951 } } } localisation_key = power_2951 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2952 } } } localisation_key = power_2952 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2953 } } } localisation_key = power_2953 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2954 } } } localisation_key = power_2954 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2955 } } } localisation_key = power_2955 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2956 } } } localisation_key = power_2956 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2957 } } } localisation_key = power_2957 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2958 } } } localisation_key = power_2958 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2959 } } } localisation_key = power_2959 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2960 } } } localisation_key = power_2960 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2961 } } } localisation_key = power_2961 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2962 } } } localisation_key = power_2962 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2963 } } } localisation_key = power_2963 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2964 } } } localisation_key = power_2964 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2965 } } } localisation_key = power_2965 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2966 } } } localisation_key = power_2966 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2967 } } } localisation_key = power_2967 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2968 } } } localisation_key = power_2968 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2969 } } } localisation_key = power_2969 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2970 } } } localisation_key = power_2970 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2971 } } } localisation_key = power_2971 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2972 } } } localisation_key = power_2972 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2973 } } } localisation_key = power_2973 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2974 } } } localisation_key = power_2974 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2975 } } } localisation_key = power_2975 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2976 } } } localisation_key = power_2976 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2977 } } } localisation_key = power_2977 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2978 } } } localisation_key = power_2978 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2979 } } } localisation_key = power_2979 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2980 } } } localisation_key = power_2980 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2981 } } } localisation_key = power_2981 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2982 } } } localisation_key = power_2982 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2983 } } } localisation_key = power_2983 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2984 } } } localisation_key = power_2984 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2985 } } } localisation_key = power_2985 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2986 } } } localisation_key = power_2986 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2987 } } } localisation_key = power_2987 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2988 } } } localisation_key = power_2988 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2989 } } } localisation_key = power_2989 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2990 } } } localisation_key = power_2990 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2991 } } } localisation_key = power_2991 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2992 } } } localisation_key = power_2992 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2993 } } } localisation_key = power_2993 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2994 } } } localisation_key = power_2994 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2995 } } } localisation_key = power_2995 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2996 } } } localisation_key = power_2996 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2997 } } } localisation_key = power_2997 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2998 } } } localisation_key = power_2998 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2999 } } } localisation_key = power_2999 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3000 } } } localisation_key = power_3000 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3001 } } } localisation_key = power_3001 }
